Wed Feb  3 17:56:20 2021
Windows-10-10.0.19041
Ren'Py 7.4.1.1270
 

Bootstrap to the start of init.init took 0.07s
Early init took 0.00s
Loader init took 0.10s
Loading error handling took 0.02s
Loading script took 0.15s
Loading save slot metadata. took 0.02s
Loading persistent took 0.00s
Importing _renpysteam: ImportError('No module named _renpysteam',)
[<game.Charac object at 0x04a875d0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>]
[<game.Charac object at 0x04a875d0>, <game.Charac object at 0x04a87c90>, <game.Charac object at 0x04a87cf0>, <game.Charac object at 0x04a87d70>, <game.Charac object at 0x04a87d90>, <game.Charac object at 0x04a87db0>, <game.Charac object at 0x04a87dd0>, <game.Charac object at 0x04a87df0>]
 __ __ __ Hunter __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 10, 'passionForaging': 9, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 80', 'hunger': 100, 'age': 39, 'maxhealth': 81, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 10, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 60, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 67', 'hunger': 100, 'age': 20, 'maxhealth': 100, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 70', 'hunger': 100, 'age': 59, 'maxhealth': 61, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 45, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 8', 'hunger': 100, 'age': 27, 'maxhealth': 93, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 7, 'passionForaging': 7, 'currenthealth': 69, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 15', 'hunger': 100, 'age': 29, 'maxhealth': 91, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 6, 'passionForaging': 5, 'currenthealth': 68, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
{'status': 'Alive and Well', 'name': 'Tudor 38', 'hunger': 100, 'age': 51, 'maxhealth': 69, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 3, 'passionForaging': 6, 'currenthealth': 51, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Gatherer'}
 __ __ __ Fisherman __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 19', 'hunger': 100, 'age': 54, 'maxhealth': 66, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 6, 'passionForaging': 4, 'currenthealth': 49, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 20', 'hunger': 100, 'age': 50, 'maxhealth': 70, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 9, 'passionForaging': 5, 'currenthealth': 52, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 25', 'hunger': 100, 'age': 48, 'maxhealth': 72, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 8, 'passionForaging': 8, 'currenthealth': 54, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 75', 'hunger': 100, 'age': 51, 'maxhealth': 69, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 51, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 95', 'hunger': 100, 'age': 51, 'maxhealth': 69, 'passionFishing': 10, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 51, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 11', 'hunger': 100, 'age': 43, 'maxhealth': 77, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 57, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 30', 'hunger': 100, 'age': 46, 'maxhealth': 74, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 5, 'passionForaging': 6, 'currenthealth': 55, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 33', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 4, 'passionForaging': 1, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 55', 'hunger': 100, 'age': 35, 'maxhealth': 85, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 63, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
{'status': 'Alive and Well', 'name': 'Tudor 29', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 4, 'passionForaging': 6, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Fisherman'}
 __ __ __ General Worker __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 1', 'hunger': 100, 'age': 55, 'maxhealth': 65, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 3, 'passionForaging': 5, 'currenthealth': 48, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 5', 'hunger': 100, 'age': 40, 'maxhealth': 80, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 2, 'passionForaging': 4, 'currenthealth': 60, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 12', 'hunger': 100, 'age': 29, 'maxhealth': 91, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 6, 'passionForaging': 7, 'currenthealth': 68, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 16', 'hunger': 100, 'age': 23, 'maxhealth': 97, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 72, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 32', 'hunger': 100, 'age': 46, 'maxhealth': 74, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 2, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 55, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 36', 'hunger': 100, 'age': 50, 'maxhealth': 70, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 4, 'passionForaging': 2, 'currenthealth': 52, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 52', 'hunger': 100, 'age': 37, 'maxhealth': 83, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 6, 'passionForaging': 4, 'currenthealth': 62, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 63', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 3, 'passionForaging': 1, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 68', 'hunger': 100, 'age': 32, 'maxhealth': 88, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 1, 'passionForaging': 6, 'currenthealth': 66, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 74', 'hunger': 100, 'age': 25, 'maxhealth': 95, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 6, 'passionForaging': 6, 'currenthealth': 71, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 87', 'hunger': 100, 'age': 54, 'maxhealth': 66, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 6, 'passionForaging': 7, 'currenthealth': 49, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 88', 'hunger': 100, 'age': 55, 'maxhealth': 65, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 4, 'passionForaging': 5, 'currenthealth': 48, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 89', 'hunger': 100, 'age': 31, 'maxhealth': 89, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 1, 'passionHunting': 4, 'passionForaging': 7, 'currenthealth': 66, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 91', 'hunger': 100, 'age': 39, 'maxhealth': 81, 'passionFishing': 3, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 3, 'passionForaging': 4, 'currenthealth': 60, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 92', 'hunger': 100, 'age': 58, 'maxhealth': 62, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 3, 'passionForaging': 5, 'currenthealth': 46, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 94', 'hunger': 100, 'age': 49, 'maxhealth': 71, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 7, 'passionForaging': 8, 'currenthealth': 53, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 96', 'hunger': 100, 'age': 39, 'maxhealth': 81, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 5, 'passionForaging': 3, 'currenthealth': 60, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
{'status': 'Alive and Well', 'name': 'Tudor 99', 'hunger': 100, 'age': 49, 'maxhealth': 71, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 6, 'passionHunting': 1, 'passionForaging': 3, 'currenthealth': 53, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'General Worker'}
 __ __ __ Workers __ __ __
{'status': 'Alive and Well', 'name': 'Tudor 2', 'hunger': 100, 'age': 54, 'maxhealth': 66, 'passionFishing': 5, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 9, 'passionForaging': 6, 'currenthealth': 49, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 4', 'hunger': 100, 'age': 55, 'maxhealth': 65, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 7, 'passionForaging': 5, 'currenthealth': 48, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 13', 'hunger': 100, 'age': 46, 'maxhealth': 74, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 8, 'passionForaging': 6, 'currenthealth': 55, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 17', 'hunger': 100, 'age': 29, 'maxhealth': 91, 'passionFishing': 1, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 4, 'passionHunting': 9, 'passionForaging': 4, 'currenthealth': 68, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 23', 'hunger': 100, 'age': 47, 'maxhealth': 73, 'passionFishing': 8, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 9, 'passionForaging': 1, 'currenthealth': 54, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 58', 'hunger': 100, 'age': 46, 'maxhealth': 74, 'passionFishing': 6, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 7, 'passionHunting': 7, 'passionForaging': 3, 'currenthealth': 55, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 82', 'hunger': 100, 'age': 20, 'maxhealth': 100, 'passionFishing': 4, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 8, 'passionForaging': 5, 'currenthealth': 75, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 84', 'hunger': 100, 'age': 30, 'maxhealth': 90, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 5, 'passionHunting': 10, 'passionForaging': 9, 'currenthealth': 67, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 86', 'hunger': 100, 'age': 38, 'maxhealth': 82, 'passionFishing': 9, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 8, 'passionHunting': 8, 'passionForaging': 7, 'currenthealth': 61, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
{'status': 'Alive and Well', 'name': 'Tudor 97', 'hunger': 100, 'age': 25, 'maxhealth': 95, 'passionFishing': 7, 'hasPelt': 0, 'hasFire': 0, 'passionGathering': 3, 'passionHunting': 9, 'passionForaging': 6, 'currenthealth': 71, 'maxwarmth': 100, 'warmth': 100, 'maxhunger': 100, 'occupation': 'Hunter'}
